2409,20.04.10-1989-ОАЭФ,2409,2020-04-10 00:00:00
2410,20.04.10-1991-ОАЭФ,2410,2020-04-10 00:00:00
2411,20.04.10-1990-ОАЭФ,2411,2020-04-10 00:00:00
2412,20.04.10-1995-ОАЭФ,2412,2020-04-10 00:00:00
2413,20.04.10-1996-ОАЭФ,2413,2020-04-10 00:00:00
2414,20.04.10-1992-ОАЭФ,2414,2020-04-10 00:00:00
2415,21.04.10-2005-ОАЭФ,2415,2021-04-10 00:00:00
2416,20.04.10-1993-ОАЭФ,2416,2020-04-10 00:00:00
2417,20.04.10-1994-ОАЭФ,2417,2020-04-10 00:00:00
2418,20.04.10-2000-ОАЭФ,2418,2020-04-10 00:00:00
2419,20.04.10-2001-ОАЭФ,2419,2020-04-10 00:00:00
2420,21.04.10-2002-ОАЭФ,2420,2021-04-10 00:00:00
2421,\N,2421,\N
2422,21.04.10-2003-ОАЭФ,2422,2021-04-10 00:00:00
2423,21.04.10-2004-ОАЭФ,2423,2021-04-10 00:00:00
2424,21.04.10-2006-ОАЭФ,2424,2021-04-10 00:00:00
2425,21.04.10-2008-ОАЭФ,2425,2021-04-10 00:00:00
2426,\N,2426,\N
2427,21.04.10-2007-ОАЭФ,2427,2021-04-10 00:00:00
2428,21.04.10-2009-ОАЭФ,2428,2021-04-10 00:00:00
2429,21.04.10-2013-ОАЭФ,2429,2021-04-10 00:00:00
2430,21.04.10-2010-ОАЭФ,2430,2021-04-10 00:00:00
2431,21.04.10-2011-ОАЭФ,2431,2021-04-10 00:00:00
2432,21.04.10-2012-ОАЭФ,2432,2021-04-10 00:00:00
2433,21.04.10-2015-ОАЭФ,2433,2021-04-10 00:00:00
2434,21.04.10-2020-ОАЭФ,2434,2021-04-10 00:00:00
2435,21.04.10-2014-ОАЭФ,2435,2021-04-10 00:00:00
2436,21.04.10-2017-ОАЭФ,2436,2021-04-10 00:00:00
2437,21.04.10-2016-ОАЭФ,2437,2021-04-10 00:00:00
2438,21.04.10-2019-ОАЭФ,2438,2021-04-10 00:00:00
2439,21.04.10-2018-ОАЭФ,2439,2021-04-10 00:00:00
2440,21.04.10-2021-ОАЭФ,2440,2021-04-10 00:00:00
2441,21.04.10-2024-ОАЭФ,2441,2021-04-10 00:00:00
2442,21.04.10-2022-ОАЭФ,2442,2021-04-10 00:00:00
2443,\N,2443,\N
2444,\N,2444,\N
2445,21.04.10-2026-ОАЭФ,2445,2021-04-10 00:00:00
2446,21.04.10-2025-ОАЭФ,2446,2021-04-10 00:00:00
2447,21.04.10-2028-ОАЭФ,2447,2021-04-10 00:00:00
2448,\N,2448,\N
2449,21.04.10-2029-ОАЭФ,2449,2021-04-10 00:00:00
2450,21.04.10-2030-ОАЭФ,2450,2021-04-10 00:00:00
2451,\N,2451,\N
2452,22.04.10-2038-ОАЭФ,2452,2022-04-10 00:00:00
2453,22.04.10-2045-ОАЭФ,2453,2022-04-10 00:00:00
2454,22.04.10-2031-ОАЭФ,2454,2022-04-10 00:00:00
2455,22.04.10-2057-ОАЭФ,2455,2022-04-10 00:00:00
2456,\N,2456,\N
2457,\N,2457,\N
2458,22.04.10-2034-ОАЭФ,2458,2022-04-10 00:00:00
2459,22.04.10-2032-ОАЭФ,2459,2022-04-10 00:00:00
2460,22.04.10-2037-ОАЭФ,2460,2022-04-10 00:00:00
2461,\N,2461,\N
2462,\N,2462,\N
2463,22.04.10-2036-ОАЭФ,2463,2022-04-10 00:00:00
2464,22.04.10-2041-ОАЭФ,2464,2022-04-10 00:00:00
2465,22.04.10-2040-ОАЭФ,2465,2022-04-10 00:00:00
2466,22.04.10-2048-ОАЭФ,2466,2022-04-10 00:00:00
2467,22.04.10-2039-ОАЭФ,2467,2022-04-10 00:00:00
2468,22.04.10-2042-ОАЭФ,2468,2022-04-10 00:00:00
2469,22.04.10-2043-ОАЭФ,2469,2022-04-10 00:00:00
2470,22.04.10-2044-ОАЭФ,2470,2022-04-10 00:00:00
2471,22.04.10-2061-ОАЭФ,2471,2022-04-10 00:00:00
2472,22.04.10-2053-ОАЭФ,2472,2022-04-10 00:00:00
2473,22.04.10-2046-ОАЭФ,2473,2022-04-10 00:00:00
2474,22.04.10-2047-ОАЭФ,2474,2022-04-10 00:00:00
2475,\N,2475,\N
2476,22.04.10-2049-ОАЭФ,2476,2022-04-10 00:00:00
2477,22.04.10-2056-ОАЭФ,2477,2022-04-10 00:00:00
2478,22.04.10-2050-ОАЭФ,2478,2022-04-10 00:00:00
2479,22.04.10-2052-ОАЭФ,2479,2022-04-10 00:00:00
2480,22.04.10-2051-ОАЭФ,2480,2022-04-10 00:00:00
2481,22.04.10-2055-ОАЭФ,2481,2022-04-10 00:00:00
2482,22.04.10-2058-ОАЭФ,2482,2022-04-10 00:00:00
2483,22.04.10-2054-ОАЭФ,2483,2022-04-10 00:00:00
2484,22.04.10-2059-ОАЭФ,2484,2022-04-10 00:00:00
2485,22.04.10-2060-ОАЭФ,2485,2022-04-10 00:00:00
2486,22.04.10-2062-ОАЭФ,2486,2022-04-10 00:00:00
2487,26.04.10-2084-ОАЭФ,2487,2026-04-10 00:00:00
2488,23.04.10-2063-ОАЭФ,2488,2023-04-10 00:00:00
2489,23.04.10-2064-ОАЭФ,2489,2023-04-10 00:00:00
2490,\N,2490,\N
2491,\N,2491,\N
2492,\N,2492,\N
2493,\N,2493,\N
2494,\N,2494,\N
2495,\N,2495,\N
2496,\N,2496,\N
2497,\N,2497,\N
2498,\N,2498,\N
2499,\N,2499,\N
2500,\N,2500,\N
2501,\N,2501,\N
2502,\N,2502,\N
2503,\N,2503,\N
2504,\N,2504,\N
2505,\N,2505,\N
2506,\N,2506,\N
2507,\N,2507,\N
2508,\N,2508,\N
2509,\N,2509,\N
2510,26.04.10-2088-ОАЭФ,2510,2026-04-10 00:00:00
2511,26.04.10-2101-ОАЭФ,2511,2026-04-10 00:00:00
2512,27.04.10-2113-ОАЭФ,2512,2027-04-10 00:00:00
2513,26.04.10-2089-ОАЭФ,2513,2026-04-10 00:00:00
2514,26.04.10-2091-ОАЭФ,2514,2026-04-10 00:00:00
2515,\N,2515,\N
2516,\N,2516,\N
2517,26.04.10-2090-ОАЭФ,2517,2026-04-10 00:00:00
2518,27.04.10-2122-ОАЭФ,2518,2027-04-10 00:00:00
2519,26.04.10-2095-ОАЭФ,2519,2026-04-10 00:00:00
2520,\N,2520,\N
2521,26.04.10-2092-ОАЭФ,2521,2026-04-10 00:00:00
2522,26.04.10-2097-ОАЭФ,2522,2026-04-10 00:00:00
2523,26.04.10-2093-ОАЭФ,2523,2026-04-10 00:00:00
2524,27.04.10-2111-ОАЭФ,2524,2027-04-10 00:00:00
2525,26.04.10-2102-ОАЭФ,2525,2026-04-10 00:00:00
2526,27.04.10-2109-ОАЭФ,2526,2027-04-10 00:00:00
2527,\N,2527,\N
2528,26.04.10-2096-ОАЭФ,2528,2026-04-10 00:00:00
2529,27.04.10-2108-ОАЭФ,2529,2027-04-10 00:00:00
2530,26.04.10-2100-ОАЭФ,2530,2026-04-10 00:00:00
2531,26.04.10-2099-ОАЭФ,2531,2026-04-10 00:00:00
2532,25.05.10-2731-ОАЭФ,2532,2025-05-10 00:00:00
2533,26.04.10-2098-ОАЭФ,2533,2026-04-10 00:00:00
2534,26.04.10-2103-ОАЭФ,2534,2026-04-10 00:00:00
2535,26.04.10-2105-ОАЭФ,2535,2026-04-10 00:00:00
2536,26.04.10-2104-ОАЭФ,2536,2026-04-10 00:00:00
2537,28.04.10-2142-ОАЭФ,2537,2028-04-10 00:00:00
2538,27.04.10-2124-ОАЭФ,2538,2027-04-10 00:00:00
2539,27.04.10-2106-ОАЭФ,2539,2027-04-10 00:00:00
2540,27.04.10-2107-ОАЭФ,2540,2027-04-10 00:00:00
2541,27.04.10-2116-ОАЭФ,2541,2027-04-10 00:00:00
2542,27.04.10-2110-ОАЭФ,2542,2027-04-10 00:00:00
2543,27.04.10-2112-ОАЭФ,2543,2027-04-10 00:00:00
2544,27.04.10-2115-ОАЭФ,2544,2027-04-10 00:00:00
2545,27.04.10-2114-ОАЭФ,2545,2027-04-10 00:00:00
2546,27.04.10-2121-ОАЭФ,2546,2027-04-10 00:00:00
2547,27.04.10-2118-ОАЭФ,2547,2027-04-10 00:00:00
2548,27.04.10-2117-ОАЭФ,2548,2027-04-10 00:00:00
2549,28.04.10-2149-ОАЭФ,2549,2028-04-10 00:00:00
2550,27.04.10-2120-ОАЭФ,2550,2027-04-10 00:00:00
2551,28.04.10-2133-ОАЭФ,2551,2028-04-10 00:00:00
2552,27.04.10-2119-ОАЭФ,2552,2027-04-10 00:00:00
2553,27.04.10-2123-ОАЭФ,2553,2027-04-10 00:00:00
2554,27.04.10-2127-ОАЭФ,2554,2027-04-10 00:00:00
2555,27.04.10-2126-ОАЭФ,2555,2027-04-10 00:00:00
2556,28.04.10-2134-ОАЭФ,2556,2028-04-10 00:00:00
2557,27.04.10-2131-ОАЭФ,2557,2027-04-10 00:00:00
2558,27.04.10-2128-ОАЭФ,2558,2027-04-10 00:00:00
2559,27.04.10-2129-ОАЭФ,2559,2027-04-10 00:00:00
2560,27.04.10-2130-ОАЭФ,2560,2027-04-10 00:00:00
2561,27.04.10-2132-ОАЭФ,2561,2027-04-10 00:00:00
2562,28.04.10-2157-ОАЭФ,2562,2028-04-10 00:00:00
2563,28.04.10-2135-ОАЭФ,2563,2028-04-10 00:00:00
2564,28.04.10-2137-ОАЭФ,2564,2028-04-10 00:00:00
2565,28.04.10-2143-ОАЭФ,2565,2028-04-10 00:00:00
2566,28.04.10-2136-ОАЭФ,2566,2028-04-10 00:00:00
2567,28.04.10-2139-ОАЭФ,2567,2028-04-10 00:00:00
2568,28.04.10-2138-ОАЭФ,2568,2028-04-10 00:00:00
2569,28.04.10-2144-ОАЭФ,2569,2028-04-10 00:00:00
2570,28.04.10-2141-ОАЭФ,2570,2028-04-10 00:00:00
2571,28.04.10-2140-ОАЭФ,2571,2028-04-10 00:00:00
2572,28.04.10-2145-ОАЭФ,2572,2028-04-10 00:00:00
2573,28.04.10-2148-ОАЭФ,2573,2028-04-10 00:00:00
2574,28.04.10-2146-ОАЭФ,2574,2028-04-10 00:00:00
2575,28.04.10-2147-ОАЭФ,2575,2028-04-10 00:00:00
2576,\N,2576,\N
2577,28.04.10-2150-ОАЭФ,2577,2028-04-10 00:00:00
2578,28.04.10-2151-ОАЭФ,2578,2028-04-10 00:00:00
2579,28.04.10-2156-ОАЭФ,2579,2028-04-10 00:00:00
2580,28.04.10-2154-ОАЭФ,2580,2028-04-10 00:00:00
2581,28.04.10-2153-ОАЭФ,2581,2028-04-10 00:00:00
2582,\N,2582,\N
2583,29.04.10-2160-ОАЭФ,2583,2029-04-10 00:00:00
2584,28.04.10-2155-ОАЭФ,2584,2028-04-10 00:00:00
2585,29.04.10-2158-ОАЭФ,2585,2029-04-10 00:00:00
2586,29.04.10-2159-ОАЭФ,2586,2029-04-10 00:00:00
2587,29.04.10-2161-ОАЭФ,2587,2029-04-10 00:00:00
2588,29.04.10-2162-ОАЭФ,2588,2029-04-10 00:00:00
2589,29.04.10-2182-ОАЭФ,2589,2029-04-10 00:00:00
2590,\N,2590,\N
2591,11.05.10-2344-ОАЭФ,2591,2011-05-10 00:00:00
2592,29.04.10-2169-ОАЭФ,2592,2029-04-10 00:00:00
2593,29.04.10-2163-ОАЭФ,2593,2029-04-10 00:00:00
2594,29.04.10-2164-ОАЭФ,2594,2029-04-10 00:00:00
2595,\N,2595,\N
2596,\N,2596,\N
2597,29.04.10-2166-ОАЭФ,2597,2029-04-10 00:00:00
2598,29.04.10-2165-ОАЭФ,2598,2029-04-10 00:00:00
2599,29.04.10-2179-ОАЭФ,2599,2029-04-10 00:00:00
2600,29.04.10-2167-ОАЭФ,2600,2029-04-10 00:00:00
2601,29.04.10-2170-ОАЭФ,2601,2029-04-10 00:00:00
2602,29.04.10-2168-ОАЭФ,2602,2029-04-10 00:00:00
2603,29.04.10-2171-ОАЭФ,2603,2029-04-10 00:00:00
2604,29.04.10-2172-ОАЭФ,2604,2029-04-10 00:00:00
2605,29.04.10-2173-ОАЭФ,2605,2029-04-10 00:00:00
2606,04.05.10-2220-ОАЭФ,2606,2004-05-10 00:00:00
2607,\N,2607,\N
2608,29.04.10-2184-ОАЭФ,2608,2029-04-10 00:00:00
2609,29.04.10-2174-ОАЭФ,2609,2029-04-10 00:00:00
2610,29.04.10-2175-ОАЭФ,2610,2029-04-10 00:00:00
2611,29.04.10-2178-ОАЭФ,2611,2029-04-10 00:00:00
2612,29.04.10-2177-ОАЭФ,2612,2029-04-10 00:00:00
2613,29.04.10-2176-ОАЭФ,2613,2029-04-10 00:00:00
2614,29.04.10-2183-ОАЭФ,2614,2029-04-10 00:00:00
2615,29.04.10-2181-ОАЭФ,2615,2029-04-10 00:00:00
2616,\N,2616,\N
2617,29.04.10-2185-ОАЭФ,2617,2029-04-10 00:00:00
2618,29.04.10-2186-ОАЭФ,2618,2029-04-10 00:00:00
2619,30.04.10-2187-ОАЭФ,2619,2030-04-10 00:00:00
2620,30.04.10-2188-ОАЭФ,2620,2030-04-10 00:00:00
2621,\N,2621,\N
2622,30.04.10-2189-ОАЭФ,2622,2030-04-10 00:00:00
2623,30.04.10-2190-ОАЭФ,2623,2030-04-10 00:00:00
2624,30.04.10-2191-ОАЭФ,2624,2030-04-10 00:00:00
2625,30.04.10-2205-ОАЭФ,2625,2030-04-10 00:00:00
2626,30.04.10-2192-ОАЭФ,2626,2030-04-10 00:00:00
2627,\N,2627,\N
2628,30.04.10-2193-ОАЭФ,2628,2030-04-10 00:00:00
2629,30.04.10-2209-ОАЭФ,2629,2030-04-10 00:00:00
2630,30.04.10-2196-ОАЭФ,2630,2030-04-10 00:00:00
2631,04.05.10-2217-ОАЭФ,2631,2004-05-10 00:00:00
2632,30.04.10-2195-ОАЭФ,2632,2030-04-10 00:00:00
2633,30.04.10-2194-ОАЭФ,2633,2030-04-10 00:00:00
2634,30.04.10-2197-ОАЭФ,2634,2030-04-10 00:00:00
2635,30.04.10-2199-ОАЭФ,2635,2030-04-10 00:00:00
2636,30.04.10-2198-ОАЭФ,2636,2030-04-10 00:00:00
2637,30.04.10-2200-ОАЭФ,2637,2030-04-10 00:00:00
2638,30.04.10-2202-ОАЭФ,2638,2030-04-10 00:00:00
2639,30.04.10-2201-ОАЭФ,2639,2030-04-10 00:00:00
2640,30.04.10-2210-ОАЭФ,2640,2030-04-10 00:00:00
2641,30.04.10-2203-ОАЭФ,2641,2030-04-10 00:00:00
2642,30.04.10-2204-ОАЭФ,2642,2030-04-10 00:00:00
2643,30.04.10-2208-ОАЭФ,2643,2030-04-10 00:00:00
2644,30.04.10-2207-ОАЭФ,2644,2030-04-10 00:00:00
2645,30.04.10-2206-ОАЭФ,2645,2030-04-10 00:00:00
2646,30.04.10-2211-ОАЭФ,2646,2030-04-10 00:00:00
2647,30.04.10-2213-ОАЭФ,2647,2030-04-10 00:00:00
2648,30.04.10-2212-ОАЭФ,2648,2030-04-10 00:00:00
2649,01.05.10-2214-ОАЭФ,2649,2001-05-10 00:00:00
2650,\N,2650,\N
2651,\N,2651,\N
2652,03.05.10-2215-ОАЭФ,2652,2003-05-10 00:00:00
2653,04.05.10-2216-ОАЭФ,2653,2004-05-10 00:00:00
2654,04.05.10-2224-ОАЭФ,2654,2004-05-10 00:00:00
2655,04.05.10-2218-ОАЭФ,2655,2004-05-10 00:00:00
2656,04.05.10-2219-ОАЭФ,2656,2004-05-10 00:00:00
2657,04.05.10-2238-ОАЭФ,2657,2004-05-10 00:00:00
2658,04.05.10-2222-ОАЭФ,2658,2004-05-10 00:00:00
2659,04.05.10-2221-ОАЭФ,2659,2004-05-10 00:00:00
2660,06.05.10-2301-ОАЭФ,2660,2006-05-10 00:00:00
2661,\N,2661,\N
2662,\N,2662,\N
2663,04.05.10-2223-ОАЭФ,2663,2004-05-10 00:00:00
2664,04.05.10-2225-ОАЭФ,2664,2004-05-10 00:00:00
2665,04.05.10-2226-ОАЭФ,2665,2004-05-10 00:00:00
2666,04.05.10-2231-ОАЭФ,2666,2004-05-10 00:00:00
2667,05.05.10-2258-ОАЭФ,2667,2005-05-10 00:00:00
2668,04.05.10-2227-ОАЭФ,2668,2004-05-10 00:00:00
2669,04.05.10-2232-ОАЭФ,2669,2004-05-10 00:00:00
2670,04.05.10-2230-ОАЭФ,2670,2004-05-10 00:00:00
2671,04.05.10-2229-ОАЭФ,2671,2004-05-10 00:00:00
2672,04.05.10-2234-ОАЭФ,2672,2004-05-10 00:00:00
2673,04.05.10-2228-ОАЭФ,2673,2004-05-10 00:00:00
2674,06.05.10-2286-ОАЭФ,2674,2006-05-10 00:00:00
2675,04.05.10-2233-ОАЭФ,2675,2004-05-10 00:00:00
2676,05.05.10-2249-ОАЭФ,2676,2005-05-10 00:00:00
2677,05.05.10-2248-ОАЭФ,2677,2005-05-10 00:00:00
2678,04.05.10-2235-ОАЭФ,2678,2004-05-10 00:00:00
2679,04.05.10-2237-ОАЭФ,2679,2004-05-10 00:00:00
2680,04.05.10-2236-ОАЭФ,2680,2004-05-10 00:00:00
2681,04.05.10-2239-ОАЭФ,2681,2004-05-10 00:00:00
2682,04.05.10-2240-ОАЭФ,2682,2004-05-10 00:00:00
2683,04.05.10-2241-ОАЭФ,2683,2004-05-10 00:00:00
2684,04.05.10-2242-ОАЭФ,2684,2004-05-10 00:00:00
2685,04.05.10-2243-ОАЭФ,2685,2004-05-10 00:00:00
2686,05.05.10-2244-ОАЭФ,2686,2005-05-10 00:00:00
2687,\N,2687,\N
2688,05.05.10-2245-ОАЭФ,2688,2005-05-10 00:00:00
2689,05.05.10-2247-ОАЭФ,2689,2005-05-10 00:00:00
2690,05.05.10-2246-ОАЭФ,2690,2005-05-10 00:00:00
2691,05.05.10-2263-ОАЭФ,2691,2005-05-10 00:00:00
2692,05.05.10-2250-ОАЭФ,2692,2005-05-10 00:00:00
2693,05.05.10-2251-ОАЭФ,2693,2005-05-10 00:00:00
2694,05.05.10-2252-ОАЭФ,2694,2005-05-10 00:00:00
2695,05.05.10-2254-ОАЭФ,2695,2005-05-10 00:00:00
2696,05.05.10-2253-ОАЭФ,2696,2005-05-10 00:00:00
2697,05.05.10-2255-ОАЭФ,2697,2005-05-10 00:00:00
2698,05.05.10-2256-ОАЭФ,2698,2005-05-10 00:00:00
2699,05.05.10-2257-ОАЭФ,2699,2005-05-10 00:00:00
2700,05.05.10-2259-ОАЭФ,2700,2005-05-10 00:00:00
2701,06.05.10-2311-ОАЭФ,2701,2006-05-10 00:00:00
2702,05.05.10-2260-ОАЭФ,2702,2005-05-10 00:00:00
2703,05.05.10-2261-ОАЭФ,2703,2005-05-10 00:00:00
2704,05.05.10-2262-ОАЭФ,2704,2005-05-10 00:00:00
2705,05.05.10-2267-ОАЭФ,2705,2005-05-10 00:00:00
2706,05.05.10-2264-ОАЭФ,2706,2005-05-10 00:00:00
2707,05.05.10-2266-ОАЭФ,2707,2005-05-10 00:00:00
2708,05.05.10-2265-ОАЭФ,2708,2005-05-10 00:00:00
2709,06.05.10-2268-ОАЭФ,2709,2006-05-10 00:00:00
2710,06.05.10-2269-ОАЭФ,2710,2006-05-10 00:00:00
2711,06.05.10-2270-ОАЭФ,2711,2006-05-10 00:00:00
2712,06.05.10-2271-ОАЭФ,2712,2006-05-10 00:00:00
2713,06.05.10-2272-ОАЭФ,2713,2006-05-10 00:00:00
2714,06.05.10-2273-ОАЭФ,2714,2006-05-10 00:00:00
2715,07.05.10-2327-ОАЭФ,2715,2007-05-10 00:00:00
2716,06.05.10-2275-ОАЭФ,2716,2006-05-10 00:00:00
2717,06.05.10-2274-ОАЭФ,2717,2006-05-10 00:00:00
2718,06.05.10-2294-ОАЭФ,2718,2006-05-10 00:00:00
2719,06.05.10-2277-ОАЭФ,2719,2006-05-10 00:00:00
2720,06.05.10-2284-ОАЭФ,2720,2006-05-10 00:00:00
2721,06.05.10-2276-ОАЭФ,2721,2006-05-10 00:00:00
2722,06.05.10-2293-ОАЭФ,2722,2006-05-10 00:00:00
2723,06.05.10-2297-ОАЭФ,2723,2006-05-10 00:00:00
2724,06.05.10-2296-ОАЭФ,2724,2006-05-10 00:00:00
2725,06.05.10-2295-ОАЭФ,2725,2006-05-10 00:00:00
2726,06.05.10-2298-ОАЭФ,2726,2006-05-10 00:00:00
2727,06.05.10-2283-ОАЭФ,2727,2006-05-10 00:00:00
2728,06.05.10-2282-ОАЭФ,2728,2006-05-10 00:00:00
2729,06.05.10-2281-ОАЭФ,2729,2006-05-10 00:00:00
2730,06.05.10-2280-ОАЭФ,2730,2006-05-10 00:00:00
2731,06.05.10-2279-ОАЭФ,2731,2006-05-10 00:00:00
2732,06.05.10-2278-ОАЭФ,2732,2006-05-10 00:00:00
2733,06.05.10-2285-ОАЭФ,2733,2006-05-10 00:00:00
2734,\N,2734,\N
2735,06.05.10-2288-ОАЭФ,2735,2006-05-10 00:00:00
2736,06.05.10-2287-ОАЭФ,2736,2006-05-10 00:00:00
2737,06.05.10-2290-ОАЭФ,2737,2006-05-10 00:00:00
2738,06.05.10-2289-ОАЭФ,2738,2006-05-10 00:00:00
2739,06.05.10-2291-ОАЭФ,2739,2006-05-10 00:00:00
2740,06.05.10-2300-ОАЭФ,2740,2006-05-10 00:00:00
2741,06.05.10-2292-ОАЭФ,2741,2006-05-10 00:00:00
2742,06.05.10-2302-ОАЭФ,2742,2006-05-10 00:00:00
2743,06.05.10-2299-ОАЭФ,2743,2006-05-10 00:00:00
2744,06.05.10-2306-ОАЭФ,2744,2006-05-10 00:00:00
2745,06.05.10-2303-ОАЭФ,2745,2006-05-10 00:00:00
2746,06.05.10-2304-ОАЭФ,2746,2006-05-10 00:00:00
2747,06.05.10-2309-ОАЭФ,2747,2006-05-10 00:00:00
2748,06.05.10-2305-ОАЭФ,2748,2006-05-10 00:00:00
2749,06.05.10-2307-ОАЭФ,2749,2006-05-10 00:00:00
2750,06.05.10-2310-ОАЭФ,2750,2006-05-10 00:00:00
2751,06.05.10-2308-ОАЭФ,2751,2006-05-10 00:00:00
2752,07.05.10-2312-ОАЭФ,2752,2007-05-10 00:00:00
2753,07.05.10-2313-ОАЭФ,2753,2007-05-10 00:00:00
2754,\N,2754,\N
2755,07.05.10-2315-ОАЭФ,2755,2007-05-10 00:00:00
2756,07.05.10-2316-ОАЭФ,2756,2007-05-10 00:00:00
2757,\N,2757,\N
2758,TAT10062100039,2758,2004-06-10 00:00:00
2759,07.05.10-2319-ОАЭФ,2759,2007-05-10 00:00:00
2760,07.05.10-2318-ОАЭФ,2760,2007-05-10 00:00:00
2761,07.05.10-2323-ОАЭФ,2761,2007-05-10 00:00:00
2762,07.05.10-2320-ОАЭФ,2762,2007-05-10 00:00:00
2763,07.05.10-2321-ОАЭФ,2763,2007-05-10 00:00:00
2764,07.05.10-2322-ОАЭФ,2764,2007-05-10 00:00:00
2765,07.05.10-2324-ОАЭФ,2765,2007-05-10 00:00:00
2766,07.05.10-2329-ОАЭФ,2766,2007-05-10 00:00:00
2767,13.05.10-2425-ОАЭФ,2767,2013-05-10 00:00:00
2768,07.05.10-2326-ОАЭФ,2768,2007-05-10 00:00:00
2769,07.05.10-2325-ОАЭФ,2769,2007-05-10 00:00:00
2770,\N,2770,\N
2771,07.05.10-2328-ОАЭФ,2771,2007-05-10 00:00:00
2772,07.05.10-2330-ОАЭФ,2772,2007-05-10 00:00:00
2773,07.05.10-2332-ОАЭФ,2773,2007-05-10 00:00:00
2774,07.05.10-2333-ОАЭФ,2774,2007-05-10 00:00:00
2775,07.05.10-2331-ОАЭФ,2775,2007-05-10 00:00:00
2776,\N,2776,\N
2777,TAT10061500013,2777,2001-06-10 00:00:00
2778,07.05.10-2335-ОАЭФ,2778,2007-05-10 00:00:00
2779,07.05.10-2334-ОАЭФ,2779,2007-05-10 00:00:00
2780,13.05.10-2450-ОАЭФ,2780,2013-05-10 00:00:00
2781,\N,2781,\N
2782,11.05.10-2336-ОАЭФ,2782,2011-05-10 00:00:00
2783,11.05.10-2337-ОАЭФ,2783,2011-05-10 00:00:00
2784,11.05.10-2338-ОАЭФ,2784,2011-05-10 00:00:00
2785,11.05.10-2339-ОАЭФ,2785,2011-05-10 00:00:00
2786,11.05.10-2369-ОАЭФ,2786,2011-05-10 00:00:00
2787,11.05.10-2340-ОАЭФ,2787,2011-05-10 00:00:00
2788,11.05.10-2342-ОАЭФ,2788,2011-05-10 00:00:00
2789,11.05.10-2341-ОАЭФ,2789,2011-05-10 00:00:00
2790,11.05.10-2346-ОАЭФ,2790,2011-05-10 00:00:00
2791,11.05.10-2343-ОАЭФ,2791,2011-05-10 00:00:00
2792,11.05.10-2345-ОАЭФ,2792,2011-05-10 00:00:00
2793,11.05.10-2347-ОАЭФ,2793,2011-05-10 00:00:00
2794,11.05.10-2348-ОАЭФ,2794,2011-05-10 00:00:00
2795,11.05.10-2349-ОАЭФ,2795,2011-05-10 00:00:00
2796,11.05.10-2350-ОАЭФ,2796,2011-05-10 00:00:00
2797,11.05.10-2352-ОАЭФ,2797,2011-05-10 00:00:00
2798,11.05.10-2351-ОАЭФ,2798,2011-05-10 00:00:00
2799,11.05.10-2353-ОАЭФ,2799,2011-05-10 00:00:00
2800,11.05.10-2354-ОАЭФ,2800,2011-05-10 00:00:00
2801,11.05.10-2355-ОАЭФ,2801,2011-05-10 00:00:00
2802,11.05.10-2357-ОАЭФ,2802,2011-05-10 00:00:00
2803,11.05.10-2365-ОАЭФ,2803,2011-05-10 00:00:00
2804,11.05.10-2371-ОАЭФ,2804,2011-05-10 00:00:00
2805,11.05.10-2356-ОАЭФ,2805,2011-05-10 00:00:00
2806,11.05.10-2358-ОАЭФ,2806,2011-05-10 00:00:00
2807,11.05.10-2368-ОАЭФ,2807,2011-05-10 00:00:00
2808,11.05.10-2360-ОАЭФ,2808,2011-05-10 00:00:00
2809,11.05.10-2359-ОАЭФ,2809,2011-05-10 00:00:00
2810,11.05.10-2361-ОАЭФ,2810,2011-05-10 00:00:00
2811,11.05.10-2362-ОАЭФ,2811,2011-05-10 00:00:00
2812,11.05.10-2364-ОАЭФ,2812,2011-05-10 00:00:00
2813,11.05.10-2363-ОАЭФ,2813,2011-05-10 00:00:00
2814,12.05.10-2420-ОАЭФ,2814,2012-05-10 00:00:00
2815,11.05.10-2366-ОАЭФ,2815,2011-05-10 00:00:00
2816,11.05.10-2367-ОАЭФ,2816,2011-05-10 00:00:00
2817,12.05.10-2419-ОАЭФ,2817,2012-05-10 00:00:00
2818,11.05.10-2370-ОАЭФ,2818,2011-05-10 00:00:00
2819,11.05.10-2372-ОАЭФ,2819,2011-05-10 00:00:00
2820,11.05.10-2375-ОАЭФ,2820,2011-05-10 00:00:00
2821,11.05.10-2373-ОАЭФ,2821,2011-05-10 00:00:00
2822,11.05.10-2374-ОАЭФ,2822,2011-05-10 00:00:00
2823,11.05.10-2376-ОАЭФ,2823,2011-05-10 00:00:00
2824,25.05.10-2723-ОАЭФ,2824,2025-05-10 00:00:00
2825,\N,2825,\N
2826,11.05.10-2377-ОАЭФ,2826,2011-05-10 00:00:00
2827,11.05.10-2379-ОАЭФ,2827,2011-05-10 00:00:00
2828,13.05.10-2437-ОАЭФ,2828,2013-05-10 00:00:00
2829,11.05.10-2378-ОАЭФ,2829,2011-05-10 00:00:00
2830,\N,2830,\N
2831,\N,2831,\N
2832,27.05.10-2798-ОАЭФ,2832,2027-05-10 00:00:00
2833,11.05.10-2380-ОАЭФ,2833,2011-05-10 00:00:00
2834,12.05.10-2381-ОАЭФ,2834,2012-05-10 00:00:00
2835,12.05.10-2382-ОАЭФ,2835,2012-05-10 00:00:00
2836,\N,2836,\N
